uuid,First Name,Last Name,Orcid,google_scholar,pubmed,institution_url,gender
bed6dcc4-101a-44df-893e-f6148c96afb9,Liu,Yang,https://orcid.org/0000-0002-3363-8620,,,,male
98e02afd-f035-4665-964e-c9672d5a7119,Koen,van Dam,https://orcid.org/0000-0002-4879-9259,,,,male
08f7bb1a-979c-488f-82da-a157e1e70c6d,Michael,Vardon,https://orcid.org/0000-0002-5708-6824,,,,male
9c704361-7feb-469d-bb49-38090c8c9141,Paul,Lucas,https://orcid.org/0000-0003-0292-7830,,,,male
c23e57c1-3af1-4694-9cff-edb5be4eea29,Steve,Bass,,https://scholar.google.co.uk/citations?hl=en&user=Fd7CJmoAAAAJ&view_op=list_works&sortby=pubdate,,,male
cafd27b3-212c-4e5c-9cdd-5b46e55ff0a8,Matthew,Agarwala,https://orcid.org/0000-0002-0042-2559,,,,male
e40bda3c-8987-4333-8b29-28f2398e3b3b,Andrea M.,Bassi,https://orcid.org/0000-0001-8170-8024,,,,female
d6b76cbe-b6d9-4b37-8705-c7cc34bce017,Diane,Coyle,https://orcid.org/0000-0001-7243-1641,,,,female
09ae4e2e-9750-4199-a867-e5b56dde5f1b,Anthony,Dvarskas,,https://scholar.google.co.uk/citations?hl=en&user=pbmmy0IAAAAJ,,,male
e74a73a2-a3a2-4afd-b1f1-0a4192a62783,Catherine A.,Farrell,https://orcid.org/0000-0003-2940-6445,,,,female
8bff6c53-261d-429c-bea7-4f07a18dbb6a,Oliver,Greenfield,,,,https://www.iied.org/people/oliver-greenfield,male
258bd9b1-4d9c-4e8d-8749-86a15b7e2b91,Steven,King,https://orcid.org/0000-0003-3526-7242,,,,male
203880d8-5b83-4c6c-a34e-01ca2856741a,Martin,Lok,,,,,male
b380f241-20cc-4fc6-893f-4f8c507309e5,Carl,Obst,,https://scholar.google.co.uk/citations?hl=en&user=dQ_sx-gAAAAJ,,,male
4cfd2d35-c15a-4b7a-8906-cae14e242cb8,Brian,O'Callaghan,https://orcid.org/0000-0002-9980-4126,https://scholar.google.co.uk/citations?hl=en&user=22Kx-Q4AAAAJ,,,male
d8f6438a-ea16-4601-b505-d773f7caa9fe,Rosimeiry,Portela,,,,,female
21b725df-3d63-4de5-bd0f-7f2cb51d3d5b,Juha,Siikamaki,https://orcid.org/0000-0002-9870-297X,,,,male
1f253ca2-19fe-4b01-9ad2-2d06b131b0b5,Antonella,Mazzone,https://orcid.org/0000-0003-2352-1362,,,,female
0988d718-9e98-4673-80b4-ffd31bdf7b75,Denizia Kawany,Fulkaxò Cruz,,,,,female
ea909217-c77c-4ec0-bf39-5e9065cdbd42,Scorah,Tumwebaze,,,,,male
8e80e5d4-deeb-43ab-a190-bbb9bdc87900,Manari,Ushigua,,,,,male
70bbc9dc-719c-4be0-80ce-3d7b91d960bf,Philipp,Trotter,https://orcid.org/0000-0003-0590-4546,,,,male
2ca3e89d-0345-47c4-b319-6283f61adca6,Andrea Espinoza,Carvajal,https://orcid.org/0000-0003-3235-6469,,,,female
7f236229-337a-473b-80ea-976af133fe38,Roberto,Schaeffer,https://orcid.org/0000-0002-3709-7323,,,,male
172bc1a7-1aea-483f-b0e2-0bace8fbc7bc,Radhika,Khosla,https://orcid.org/0000-0002-7730-8041,https://scholar.google.co.uk/citations?hl=en&user=2lyP93gAAAAJ,,,female
d4d0f3e5-15af-43b0-b4ca-c90cda693919,Yacob,Mulugetta,https://orcid.org/0000-0003-3191-8896,,,,male
50bf80e1-9ef3-4db9-941c-8d1e3035c39f,Youba,Sokona,https://orcid.org/0000-0001-6981-6401,,,,male
50755663-9027-498c-9486-c05b5b3179d9,Samuel,Fankhauser,https://orcid.org/0000-0003-2100-7888,,,,male
fc2c3a3a-f3a9-414d-95b2-c4a90bd3ac40,Jessica,Omukuti,https://orcid.org/0000-0003-3094-8647,,,,female
ad27becd-1f2c-4a93-a512-35860a93eaa3,Lucas,Somavilla Croxatto,https://orcid.org/0000-0003-3995-0241,,,,male
a4e0eb25-4e03-4e38-94e9-b4b42f6bb331,Bjarne,Steffen,https://orcid.org/0000-0003-2219-1402,,,,male
836af3e5-d834-4ebf-beba-7928e3bfda16,Meron,Tesfamichael,,,,,female
bafa06f0-008a-4b6f-8d0b-17e759be130d,Edo,Abraham,https://orcid.org/0000-0003-0989-5456,,,,male
9c18e676-9456-480c-83a6-af8650007212,Jean-Paul,Adam,,,,,male
1aa9158a-96cc-42e8-b467-fc8cf3f9530b,Lawrence,Agbemabiese,,https://scholar.google.co.uk/citations?hl=en&user=U7SkJMIAAAAJ&view_op=list_works&sortby=pubdate,,,male
917baee8-2fff-40b1-b998-0cd72feb42b4,Churchill,Agutu,https://orcid.org/0000-0003-3511-9960,,,,male
c287a480-6c6e-4902-99c4-401bb677c09d,Mekalia Paulos,Aklilu,,,,,female
edad1209-0c00-4fe7-81fe-3c68c296fc94,Olakunle,Alao,,,,https://www.powerfutureslab.co.za/our-team/research-associates/olakunle-alao,male
5288fe5c-856c-4bec-9ac3-a1fcf8403e9c,Bothwell,Batidzirai,https://orcid.org/0000-0002-8570-3287,,,,male
7e71bfeb-d1f8-4302-bf46-d45151e8354d,Getachew,Bekele,,,,http://www.aau.edu.et/aait/academics/school-of-electrical-and-computer-engineering/staffs-of-ece/dr-getachewbekele/,male
b47825d1-7dfb-44dc-b410-f4c79db0b07f,Anteneh G.,Dagnachew,https://orcid.org/0000-0002-6217-9726,,,,male
fc99e62a-52e9-4148-bca6-3afd7c4bcb40,Ogunlade,Davidson,,,,,male
41a919ee-d20c-4663-b459-81cdbbae2a0a,Fatima,Denton,,,,https://unu.edu/experts/fatima-denton.html,female
fa9dcd17-402c-4ee1-a785-c74716517517,E. Ogheneruona,Diemuodeke,https://orcid.org/0000-0002-0133-485X,,,,male
4e5ee501-f49f-4dd5-9177-8ef13deb70f0,Florian,Egli,https://orcid.org/0000-0001-8617-5175,,,,male
a0a89b1b-99be-47a7-8413-9757a587eea4,Eshetu Gebrekidan,Gebresilassie,https://orcid.org/0000-0001-8834-2766,,,,male
4aad7a5a-cf95-40dd-b555-af06d27a42dd,Mulualem,Gebreslassie,https://orcid.org/0000-0002-5509-5866,,,,male
85629629-5aa8-4623-a31f-86b164ae86bb,Mamadou,Goundiam,,,,,male
a46f40ad-ab6d-4df5-b612-fe89935750f8,Haruna Kachalla,Gujba,,,,,male
1be6442f-c612-41f3-8873-92a3e7e3a90f,Yohannes,Hailu,,,,,male
e21abbed-317a-4555-ba1f-d22a759cf3de,Adam D.,Hawkes,https://orcid.org/0000-0001-9720-332X,,,,male
c353c9ec-2b20-4508-8154-054b266c31b6,Stephanie,Hirmer,https://orcid.org/0000-0001-7628-9259,,,https://eng.ox.ac.uk/people/stephanie-hirmer/,female
80fa35fd-2ffc-40f5-adc6-46d37f011aea,Helen,Hoka,https://orcid.org/0000-0001-8697-5471,,,,female
fa2fba20-0201-4010-9f0d-51ddc5c7c662,Mark,Howells,https://orcid.org/0000-0001-6419-4957,,,,male
d9fd3982-9ce7-4bd1-8f78-f85687181f6f,Abdulrasheed,Isah,https://orcid.org/0000-0003-1356-5548,,,,male
1f5fed2e-13d4-4536-9bed-e950618b64a9,Daniel,Kammen,https://orcid.org/0000-0003-2984-7777,,,,male
759ab90b-6fbb-487e-aacb-cc8fe294f44f,Francis,Kemausuor,https://orcid.org/0000-0001-5507-8399,,,,male
0298b509-2850-4dc0-ac11-b09ff5781b09,Ismail,Khennas,,,,,male
924f8e2b-ea50-4598-8440-b35f07e97851,Wikus,Kruger,https://orcid.org/0000-0002-0979-8181,,,https://www.gsb.uct.ac.za/profile/84/wikus-kruger,male
b76b9e7c-e582-4166-82c0-7b81a19b700c,Ifeoma,Malo,,,,,female
c9552e8f-8de3-4a61-82dc-d992d3846990,Linus,Mofor,,,,https://knowledge.uneca.org/experts/full-detail/564,male
10ef32d6-ccac-4e11-8e36-b4f89a3b1b1b,Minette,Nago,,,,,female
b9af5a9c-6bb8-4ce6-9ee4-281793356856,Destenie,Nock,https://orcid.org/0000-0003-1739-7027,,,,female
1729c430-a420-4d30-ba8b-2f1e630a2e46,Chukwumerije,Okereke,,,,https://cccd.funai.edu.ng/team-member/professor-chukwumerije-okereke/,male
3a0f84d6-a90d-4b85-a855-289821858d62,S. Nadia,Ouedraogo,https://orcid.org/0000-0002-6544-6359,https://scholar.google.com/citations?user=T7l0MakAAAAJ&hl=fr,,,female
937d2d45-867e-4f57-8183-ab635f5241e5,Benedict,Probst,https://orcid.org/0000-0002-1149-8938,,,,male
e42d4742-3993-41ea-bd79-249c7bed9a39,Maria,Schmidt,https://orcid.org/0000-0003-0098-5420,,,,female
668edc20-9e2f-420d-b9fc-ae43379bf72e,Tobias S.,Schmidt,https://orcid.org/0000-0002-7971-2187,,,,male
f075419e-f9ac-450c-9c79-d3267c9cf276,Carlos,Shenga,,,,,male
65a7976d-064e-41c7-9fe0-b679d5990180,Mohamed,Sokona,,,,,male
0649ceb4-fa4d-4917-8674-441944b76bde,Jan Christoph,Steckel,https://orcid.org/0000-0002-5325-9214,,,,male
2acc29e1-1ef6-4e52-941a-af89d83b3689,Sebastian,Sterl,https://orcid.org/0000-0003-1078-5561,,,,male
96a3aba7-a5b8-4806-b7e0-845ce83ad0f9,Bernard,Tembo,https://orcid.org/0000-0003-3219-8173,,,,male
b62d3786-7950-414c-8ff3-3c39c5491ec8,Julia,Tomei,https://orcid.org/0000-0002-2156-1603,,,,female
bd7d9824-620b-4b47-b916-de539b3d1065,Peter,Twesigye,https://orcid.org/0000-0001-9802-7938,,,,male
019ec2e3-b12c-4632-a874-d862ba027e20,Jim,Watson,https://orcid.org/0000-0001-8464-1718,,,,male
7fc7c6f2-f4f4-44cb-a5a3-a0bc6703c19c,Harald,Winkler,https://orcid.org/0000-0002-5826-4071,,,,male
e94123fd-7e0b-4460-a786-79e8e35da280,Abdulmutalib,Yussuff,https://orcid.org/0000-0002-9565-305X,,,,male
ee256610-9003-4de0-90a8-70bea740533c,Nisrine,Kebir,,,,,female
0786eaf8-a574-4f97-a872-eee9b0b07619,Alycia,Leonard,https://orcid.org/0000-0002-7072-9150,,,https://eng.ox.ac.uk/people/alycia-leonard/,female
03f91e9a-1e54-4665-9367-ce5e810b603a,Michael,Downey,,,,https://www.aceleronenergy.com/team/michael-downey,male
0734491e-9739-4bf3-b032-c5d227c9974d,Bernie,Jones,,,,https://e4sv.org/about-us-2-2/our-team/bernie-jones/,male
b7676321-8924-4e4c-bacf-552a928f253d,Khaled,Rabie,,,,https://www.mmu.ac.uk/staff/profile/dr-khaled-rabie,male
423751d8-f1d0-457d-bad6-05c285c50c92,Sivapriya Mothilal,Bhagavathy,https://orcid.org/0000-0003-3200-4308,https://scholar.google.com/citations?user=V0OGQukAAAAJ,,,female
9e0f16d9-9cf0-4d4b-8e93-918cac823e6e,Katherine A.,Collett,https://orcid.org/0000-0002-3946-4406,,,,female
2c12f3f2-7c7c-47d0-9079-bea73841775e,Nigel,Yau,,,,,male
aed74553-4e48-4424-a965-c37e165068f0,Cameron,Hepburn,,,,,male
b17156d1-f23f-4221-8958-37ca0e8e09b0,Ioannis,Pappis,https://orcid.org/0000-0001-7537-5470,,,,male
8c7554c9-e946-4e74-abab-4772687f95bf,Andreas,Sahlberg,https://orcid.org/0000-0002-1565-2752,,,,male
dea9ebf7-9242-4cb2-a9b5-52fab9e0d6b9,Tewodros,Walle,https://orcid.org/0000-0003-3149-2485,,,,male
c67da403-3e4e-458f-ad81-8ba107746ba2,Oliver,Broad,https://orcid.org/0000-0002-6179-927X,,,,male
b6f57ad4-92bf-4bec-9556-1bd202f32f4d,Elusiyan,Eludoyin,https://orcid.org/0000-0001-8801-9686,,,,male
15651967-81dc-406f-95cf-50a30a8ae806,Will,Usher,https://orcid.org/0000-0001-9367-1791,,,,male
ac05a2ca-30fa-42d3-8e83-3a920358fa1e,Brent,Boehlert,https://orcid.org/0000-0003-2540-4143,,,,male
eea52748-cbc8-4a34-b99c-60ec22c4124d,Pablo C.,Benitez,,,,,male
ec5b5952-02d1-4642-9323-c812a09d2390,Aoife,Brophy,https://orcid.org/0000-0003-2407-2490,,,,female
4330e382-4f96-4fcc-a7fa-aa467c641865,Scot,Wheeler,,,,,male
835f03d3-04e5-4c17-846e-0ca19b8123ba,Malcolm D.,McCulloch,https://orcid.org/0000-0001-5378-1128,,,,male
e9288a93-9a5f-4674-a9f1-ab75a861efdc,Michiyo,Iwami,https://orcid.org/0000-0003-3086-5921,,,,female
5949edee-f45a-4af3-9e8f-479da513504c,Yishan,Chen,https://orcid.org/0000-0003-3630-9192,,,,female
688225ae-537d-4cbb-a151-f554e09dbf73,Mingbo,Wu,https://orcid.org/0000-0002-1236-7091,,,,male
b88df39d-b797-4e96-8a43-8b5d36af821a,Imran,Mannan,https://orcid.org/0000-0001-9053-5540,,,,male
0a7cc929-dd20-4323-bc7c-2ff4d9f506be,Delight,Sedzro,https://orcid.org/0000-0001-8568-2001,,,,female
1696029f-8664-43a6-9d5b-e253f7a0ceae,Bozhil,Kondev,,,,,male
3a6b6e54-4ef6-471a-940b-03f49a1ed002,James,Dixon,https://orcid.org/0000-0001-8930-805X,,,,male
36121960-7cf5-4ce3-b8ec-c4638f44ae4b,Zhaoqi,Zhou,,,,https://www.geog.ox.ac.uk/graduate/research/zzhou.html,male
ccf954ea-2bbc-4614-86cb-c8a492b4b665,Rahat,Sabyrbekov,,,,https://osce-academy.net/en/academics/faculty/full/233.html,male
584ef3bd-e3d5-47f6-bd32-3aa11f38cc55,Kanat,Sultanaliev,,,,https://www.auca.kg/en/directory_contacts/268/,male
70784960-d508-44ee-abca-c0699dac0a1d,Francesco,Gardumi,https://orcid.org/0000-0001-8371-9325,,,,male
94bf306d-7c69-4638-bbfd-af7371662296,Luca,Petrarulo,,,,,male
73bbc494-5181-4eb9-81d6-4a0df2d71d23,S.,Sesay,,,,,
bdda0e8f-1e42-4cac-9d8c-16b463312a02,D.,Caulker,,,,,
c0732169-c17e-49f4-8650-2d774296db3b,Beste,Akbas,https://orcid.org/0000-0002-1140-1403,,,,female
d929423c-a2ec-4e94-a3a0-2a0eabf69c02,Ayse Selin,Kocaman,https://orcid.org/0000-0001-8345-5999,,,,female
e9b43df7-b34e-4f31-9b27-91907854e114,Agnese,Beltramo,https://orcid.org/0000-0001-6591-3028,,,,female
fcc69a93-4009-44ee-a713-0d7fd3ceeb77,Eunice Pereira,Ramos,https://orcid.org/0000-0001-9061-8485,,,,female
35cb1282-6077-49a1-b2c3-c86742bfa032,Constantinos,Taliotis,https://orcid.org/0000-0003-4022-5506,,,,male
265e8274-3c6f-4875-93e6-717e92d202b6,Taco,Niet,https://orcid.org/0000-0003-0266-2705,,,,male
8ad24959-17f5-4a10-a8e4-89f5cf5bce75,Abhishek,Shivakumar,https://orcid.org/0000-0002-2535-4134,,,,male
dd29b74b-32fd-4f37-99fb-bef5fba68cef,Eric,Williams,https://orcid.org/0000-0002-6352-2928,,,,male
62f79432-eaa9-4265-9114-20275880d76f,Babak,Khavari,https://orcid.org/0000-0002-0538-7887,,,,male
16292655-fb61-4a1c-9e62-d64510d06712,Alexandros,Korkovelos,https://orcid.org/0000-0001-5487-1002,,,,male
2a18315d-51bb-4ae8-bdfd-316b1fa78b0a,Francesco,Fuso Nerini,https://orcid.org/0000-0002-4770-4051,,,,male
ea61459a-8e48-4e11-88d4-8cd084b3885f,Holger,Dalkmann,,,,,male
32f42dc5-8bdf-4e60-978b-29c806649ea5,Constance,Crozier,https://orcid.org/0000-0001-9774-2729,,,,female
bf48dcc7-2eb9-4e4f-8e55-46d5ab3222c4,Nesrine,Mhiri,https://orcid.org/0000-0003-0741-0021,,,,female
863f2ae4-e392-480c-adfe-e7b79ebb16c1,Franziska,Bock,https://orcid.org/0000-0002-7360-6332,,,,female
382724c9-9f2e-452d-a7e0-c72ece1d7fef,Thameur,Necibi,https://orcid.org/0000-0002-1596-6831,,,,male
e5dd7874-3ea4-4aa8-bf1a-dcc4e3d926cc,Chiheb,Bouden,https://orcid.org/0000-0001-7168-7936,,,,male
c5c0aec5-04b1-4d47-bf7a-aaf37ce8384f,Hoy-Yen,Chan,https://orcid.org/0000-0003-1263-1654,,,,female
39653007-b311-4472-a0be-4f3e3ed247b5,Monika,Merdekawati,,,,,female
7960fd30-1de3-402c-8564-76259f2b0786,Beni,Suryadi,https://orcid.org/0000-0002-1668-4086,,,,male
1d6fe370-a771-42ab-9eb6-c96ac0083f46,Aniq,Ahsan,https://orcid.org/0000-0002-6027-4818,,,https://eng.ox.ac.uk/people/aniq-ahsan/,male
bebfbc54-168b-4eaf-8766-8c2bbc08145e,Flora,Charbonnier,https://orcid.org/0000-0003-3174-0362,,,https://eng.ox.ac.uk/people/flora-charbonnier/,female
d3ef7616-660a-4b43-bc7f-c12dc7b8c115,Karla,Cervantes Barron,https://orcid.org/0000-0001-9185-3022,,,,female
cb6cc50b-33d3-4ced-a290-90a3bcccff06,Maaike E.,Hakker,,,,,female
fb9d4e7a-c5ff-488e-97fc-8b72095fdc85,Jonathan M.,Cullen,https://orcid.org/0000-0003-4347-5025,,,http://www.eng.cam.ac.uk/profiles/jmc99,male
bf98fc49-69a7-48be-a329-6e80bc621c5e,Sara,Giarola,https://orcid.org/0000-0002-0233-6646,,,,female
b18b54f3-fe41-4e12-b7fd-aceccfb93f89,Julia,Sachs,,,,,female
4e0703e1-b6b7-4e92-b140-88194896650a,Mayeul,d'Avezac,,,,,male
2755fcd0-1db5-45ad-a0e1-4c90fdb0baa3,Alexander,Kell,https://orcid.org/0000-0003-3100-4306,,,,male
672d069e-6974-433a-b5e8-7df1ac663b65,Costanza,Conforti,https://orcid.org/0000-0002-9484-9632,,,,female
50f2392e-b0f6-47b8-abce-29f33e88efce,Sofia,Conforti,,,,,female
ccc1e7ee-fc5c-45af-8036-e6650e512cac,Daniel Mutia,Mwendwa,,,,,male
a4d05877-6514-4270-a0e1-3c1584ca81cd,Jeffrey,Tchouambe,,,,,male
14eb02f7-cc20-4eed-8cb6-3f0226fc3ce0,Emily,Hu,,,,,female
abd3c013-38ba-4c85-a0fa-0d7be0ff6dcf,Micaela Flores,Lanza,,,,,female
b2351ce4-05d4-4672-9dac-d5f5ab0163c9,Andrea Babic,Brener,,,,,male
34b6ea53-e6e2-46d7-84e9-b82d6691a93d,Gyubin,Hwang,,,,,male
ebd68764-82ca-40a0-b00f-07583b8ed918,Layla,Khanfar,,,,,female
c4bcdd7b-6f0e-41f1-9344-c7cc1228d648,Naomi,Tan,https://orcid.org/0000-0001-7957-8451,,,,female
f27ac1bf-c4b2-4f68-b97b-b6da86a9ac14,John,Harrison,https://orcid.org/0000-0002-6434-5142,,,,male
7a82d0e6-128a-4055-b49c-e62d0dd9b01f,Rudolf,Yeganyan,https://orcid.org/0000-0001-9325-8147,,,,male
413088bb-c3d9-42c6-ae66-8d28b2b1f361,Shaikh M. S. U.,Eskander,,,,,male
